====================================================================================================
## 가구형태별 가구 및 가구원 (총 3891건)
====================================================================================================

--- [1] ---
  일반가구: 1797
  총가구원_계: 4590
  비친족_6인이상_가구원_계: 0
  region_name: 대성동
  총가구원_여자: 2362
  일반가구원_남자: 2153
  총가구: 1798
  총가구원_남자: 2228
  일반가구원_여자: 2361
  집단시설가구원_계: 0
  외국인가구원_계: 1
  집단가구_비친족_6인이상_가구: 0
  일반가구원_계: 4514
  비친족_6인이상_가구원_남자: 0
  비친족_6인이상_가구원_여자: 0
  외국인가구: 1
  unit: 명
  외국인가구원_여자: 0
  외국인가구원_남자: 1
  집단가구_집단시설가구: 0
  집단시설가구원_여자: 0

--- [7] ---
  region_code: 36010550
  admin_level: HJDONG
  data_year: census
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  집단시설가구원_남자: 0
  source: KOSIS
  일반가구: 3363
  총가구원_계: 10263
  비친족_6인이상_가구원_계: 19
  region_name: 산정3동
  총가구원_여자: 5131
  일반가구원_남자: 4910
  총가구: 3366
  총가구원_남자: 5132
  일반가구원_여자: 5116
  집단시설가구원_계: 0
  외국인가구원_계: 2
  집단가구_비친족_6인이상_가구: 2
  일반가구원_계: 10026
  비친족_6인이상_가구원_남자: 6
  비친족_6인이상_가구원_여자: 13
  외국인가구: 1
  unit: 명
  외국인가구원_여자: 1
  외국인가구원_남자: 1
  집단가구_집단시설가구: 0
  집단시설가구원_여자: 0

--- [8] ---
  region_code: 36010560
  admin_level: HJDONG
  data_year: census
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  집단시설가구원_남자: 1
  source: KOSIS
  일반가구: 2148
  총가구원_계: 7232
  비친족_6인이상_가구원_계: 0
  region_name: 연산동
  총가구원_여자: 3533
  일반가구원_남자: 3475
  총가구: 2156
  총가구원_남자: 3699
  일반가구원_여자: 3512
  집단시설가구원_계: 1
  외국인가구원_계: 36
  집단가구_비친족_6인이상_가구: 0
  일반가구원_계: 6987
  비친족_6인이상_가구원_남자: 0
  비친족_6인이상_가구원_여자: 0
  외국인가구: 7
  unit: 명
  외국인가구원_여자: 21
  외국인가구원_남자: 15
  집단가구_집단시설가구: 1
  집단시설가구원_여자: 0

--- [9] ---
  region_code: 36010530
  admin_level: HJDONG
  data_year: census
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  집단시설가구원_남자: 0
  source: KOSIS
  일반가구: 2929
  총가구원_계: 7889
  비친족_6인이상_가구원_계: 6
  region_name: 산정1동
  총가구원_여자: 3844
  일반가구원_남자: 3578
  총가구: 2938
  총가구원_남자: 4045
  일반가구원_여자: 3833
  집단시설가구원_계: 0
  외국인가구원_계: 9
  집단가구_비친족_6인이상_가구: 1
  일반가구원_계: 7411
  비친족_6인이상_가구원_남자: 4
  비친족_6인이상_가구원_여자: 2
  외국인가구: 8
  unit: 명
  외국인가구원_여자: 8
  외국인가구원_남자: 1
  집단가구_집단시설가구: 0
  집단시설가구원_여자: 0

--- [10] ---
  region_code: 36010540
  admin_level: HJDONG
  data_year: census
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  집단시설가구원_남자: 0
  source: KOSIS
  일반가구: 1580
  총가구원_계: 4389
  비친족_6인이상_가구원_계: 14
  region_name: 산정2동
  총가구원_여자: 2197
  일반가구원_남자: 2084
  총가구: 1582
  총가구원_남자: 2192
  일반가구원_여자: 2183
  집단시설가구원_계: 0
  외국인가구원_계: 0
  집단가구_비친족_6인이상_가구: 2
  일반가구원_계: 4267
  비친족_6인이상_가구원_남자: 0
  비친족_6인이상_가구원_여자: 14
  외국인가구: 0
  unit: 명
  외국인가구원_여자: 0
  외국인가구원_남자: 0
  집단가구_집단시설가구: 0
  집단시설가구원_여자: 0


====================================================================================================
## 개표결과 (총 126901건)
====================================================================================================

--- [1] ---
  region_code: 서울특별시
  admin_level: SIDO
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  법정읍면동명: 거소·선상투표
  투표구명: null
  득표수: 133
  source: NEC
  시도명: 서울특별시
  후보자: 선거인수
  선거구명: 종로구

--- [2] ---
  region_code: 서울특별시
  admin_level: SIDO
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  법정읍면동명: 거소·선상투표
  투표구명: null
  득표수: 125
  source: NEC
  시도명: 서울특별시
  후보자: 투표수
  선거구명: 종로구

--- [3] ---
  region_code: 서울특별시
  admin_level: SIDO
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  법정읍면동명: 거소·선상투표
  투표구명: null
  득표수: 56
  source: NEC
  시도명: 서울특별시
  후보자: 더불어민주당 곽상언
  선거구명: 종로구

--- [4] ---
  region_code: 서울특별시
  admin_level: SIDO
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  법정읍면동명: 거소·선상투표
  투표구명: null
  득표수: 55
  source: NEC
  시도명: 서울특별시
  후보자: 국민의힘 최재형
  선거구명: 종로구

--- [5] ---
  region_code: 서울특별시
  admin_level: SIDO
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  법정읍면동명: 거소·선상투표
  투표구명: null
  득표수: 3
  source: NEC
  시도명: 서울특별시
  후보자: 새로운미래 진예찬
  선거구명: 종로구

--- [6] ---
  region_code: 서울특별시
  admin_level: SIDO
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  법정읍면동명: 거소·선상투표
  투표구명: null
  득표수: 7
  source: NEC
  시도명: 서울특별시
  후보자: 개혁신당 금태섭
  선거구명: 종로구

--- [7] ---
  region_code: 서울특별시
  admin_level: SIDO
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  법정읍면동명: 거소·선상투표
  투표구명: null
  득표수: 0
  source: NEC
  시도명: 서울특별시
  후보자: 가락특권폐지당 김준수
  선거구명: 종로구

--- [8] ---
  region_code: 서울특별시
  admin_level: SIDO
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  법정읍면동명: 거소·선상투표
  투표구명: null
  득표수: 0
  source: NEC
  시도명: 서울특별시
  후보자: 대한국민당 김종갑
  선거구명: 종로구

--- [9] ---
  region_code: 서울특별시
  admin_level: SIDO
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  법정읍면동명: 거소·선상투표
  투표구명: null
  득표수: 0
  source: NEC
  시도명: 서울특별시
  후보자: 민중민주당 차은정
  선거구명: 종로구

--- [10] ---
  region_code: 서울특별시
  admin_level: SIDO
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  법정읍면동명: 거소·선상투표
  투표구명: null
  득표수: 4
  source: NEC
  시도명: 서울특별시
  후보자: 무효 투표수
  선거구명: 종로구


====================================================================================================
## 건설사업 현황 (총 5814건)
====================================================================================================

--- [1] ---
  region_code: 1135063000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  TOT_PJT_AMT: 1492.4337
  SITE_ADDR: 서울특별시 노원구 노원로 398
  BIZ_CD: 010009061103
  LNG: 127.05114632695975
  BIZ_NM: 동부간선도로 확장공사(3공구)
  SGG_NM: 노원구
  BIZ_BGNG_YMD: 20080212
  source: 서울데이터
  PRJC_END_YN: 0
  BIZ_PRD: 20080212~20251205
  OFC_ADDR: 
  LAT: 37.676005723869125

--- [2] ---
  region_code: 1165065200
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  TOT_PJT_AMT: 4884.61
  SITE_ADDR: 서울시 서초구 우면동~과천시 주암동~강남구 수서동(수서IC)
  BIZ_CD: 010001061108
  LNG: 127.038659915869
  BIZ_NM: 강남순환도시고속도로 건설(8공구)
  SGG_NM: 서초구
  BIZ_BGNG_YMD: 20020703
  source: 서울데이터
  PRJC_END_YN: 1
  BIZ_PRD: 20020703~20261231
  OFC_ADDR: 
  LAT: 37.4636247002181

--- [3] ---
  region_code: 1162072500
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  TOT_PJT_AMT: 4734.0074
  SITE_ADDR: 관악구 신림동 1667-9 ~ 신림동 393-1
  BIZ_CD: 043012061101
  LNG: 126.9155426822762
  BIZ_NM: 신림~봉천터널 도로건설공사(1공구)
  SGG_NM: 관악구
  BIZ_BGNG_YMD: 20101005
  source: 서울데이터
  PRJC_END_YN: 1
  BIZ_PRD: 20101005~20261231
  OFC_ADDR: 
  LAT: 37.48168725907854

--- [4] ---
  region_code: 서울특별시 관악구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  TOT_PJT_AMT: 2882.3
  SITE_ADDR: 서울특별시 관악구 신림동 산9-10
  BIZ_CD: 043012061102
  LNG: 126.94732129277172
  BIZ_NM: 신림~봉천터널 도로건설공사(2공구)
  SGG_NM: 관악구
  BIZ_BGNG_YMD: 20101008
  source: 서울데이터
  PRJC_END_YN: 3
  BIZ_PRD: 20101008~20261231
  OFC_ADDR: 
  LAT: 37.470019605253704

--- [5] ---
  region_code: 1138069000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  TOT_PJT_AMT: 2.7058263
  SITE_ADDR: 서울 은평구 진관동 221-14
  BIZ_CD: 7042011100404
  LNG: 126.92472671988996
  BIZ_NM: (중지)은평뉴타운 3-2지구 공원 전기공사
  SGG_NM: 은평구
  BIZ_BGNG_YMD: 20111004
  source: 서울데이터
  PRJC_END_YN: 3
  BIZ_PRD: 20111004~20140630
  OFC_ADDR: 서울시 은평구 진관동 13 은평뉴타운 상림마을 708동상가
  LAT: 37.635808993042005

--- [6] ---
  region_code: 1165051000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  TOT_PJT_AMT: 183
  SITE_ADDR: 서울시 서초구 교대역
  BIZ_CD: 7012011122601
  LNG: 127.01370531729782
  BIZ_NM: (중지)지하철 교대2,3역 혼잡도 개선공사
  SGG_NM: 서초구
  BIZ_BGNG_YMD: 20111226
  source: 서울데이터
  PRJC_END_YN: 3
  BIZ_PRD: 20111226~20150204
  OFC_ADDR: 
  LAT: 37.49373609651811

--- [7] ---
  region_code: 1138069000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  TOT_PJT_AMT: 1.0739836
  SITE_ADDR: 서울 은평구 진관동 145-21
  BIZ_CD: 7042011093000
  LNG: 126.93287439262126
  BIZ_NM: (중지)은평뉴타운 3-2지구 공원 정보통신공사
  SGG_NM: 은평구
  BIZ_BGNG_YMD: 20110930
  source: 서울데이터
  PRJC_END_YN: 3
  BIZ_PRD: 20110930~20140630
  OFC_ADDR: 서울시 은평구 진관동 기자촌 일대
  LAT: 37.633858771628894

--- [8] ---
  region_code: 1120079000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  TOT_PJT_AMT: 0.2271684
  SITE_ADDR: 서울특별시 성동구 천호대로 346
  BIZ_CD: 7552025112778
  LNG: 127.05724745183834
  BIZ_NM: 2025년 3, 4호선 노후레일 교환공사에 따른 신호설비공사
  SGG_NM: 성동구
  BIZ_BGNG_YMD: 20251127
  source: 서울데이터
  PRJC_END_YN: 1
  BIZ_PRD: 20251127~20260608
  OFC_ADDR: 
  LAT: 37.562637938100785

--- [9] ---
  region_code: 1168069000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  TOT_PJT_AMT: 0.983
  SITE_ADDR: 서울 강남구 개포동 1248
  BIZ_CD: 6232025112782
  LNG: 127.04684325189196
  BIZ_NM: 포이근린공원 등 노후시설 정비공사
  SGG_NM: 강남구
  BIZ_BGNG_YMD: 20251127
  source: 서울데이터
  PRJC_END_YN: 0
  BIZ_PRD: 20251127~20251222
  OFC_ADDR: 
  LAT: 37.478913228827196

--- [10] ---
  region_code: 1130563500
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  TOT_PJT_AMT: 0.285
  SITE_ADDR: 서울특별시 강북구 도봉로89길 13
  BIZ_CD: 6092025112783
  LNG: 127.025538071854
  BIZ_NM: 2025년 버스정류소 추위가림막 신규설치 공사
  SGG_NM: 강북구
  BIZ_BGNG_YMD: 20251127
  source: 서울데이터
  PRJC_END_YN: 0
  BIZ_PRD: 20251127~20251223
  OFC_ADDR: 
  LAT: 37.63975132759332


====================================================================================================
## 공동주택 단지 목록 (총 1592건)
====================================================================================================

--- [1] ---
  region_code: 1114054000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  as3: 남대문로5가
  as2: 중구
  as4: null
  kaptName: 남대문(양동) 단지
  source: data.go.kr
  kaptCode: A10020414
  bjdCode: 1114011800
  as1: 서울특별시

--- [2] ---
  region_code: 1114054000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  as3: 회현동1가
  as2: 중구
  as4: null
  kaptName: 남산SK리더스뷰
  source: data.go.kr
  kaptCode: A10088101
  bjdCode: 1114012100
  as1: 서울특별시

--- [3] ---
  region_code: 1114054000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  as3: 회현동1가
  as2: 중구
  as4: null
  kaptName: 남산롯데캐슬아이리스
  source: data.go.kr
  kaptCode: A10088102
  bjdCode: 1114012100
  as1: 서울특별시

--- [4] ---
  region_code: 1114054000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  as3: 회현동2가
  as2: 중구
  as4: null
  kaptName: 쌍용남산플래티넘
  source: data.go.kr
  kaptCode: A10072501
  bjdCode: 1114012200
  as1: 서울특별시

--- [5] ---
  region_code: 1114059000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  as3: 충무로4가
  as2: 중구
  as4: null
  kaptName: 남산센트럴자이
  source: data.go.kr
  kaptCode: A10071301
  bjdCode: 1114013200
  as1: 서울특별시

--- [6] ---
  region_code: 1114059000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  as3: 충무로4가
  as2: 중구
  as4: null
  kaptName: 충무로진양
  source: data.go.kr
  kaptCode: A10086301
  bjdCode: 1114013200
  as1: 서울특별시

--- [7] ---
  region_code: 1114059000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  as3: 충무로5가
  as2: 중구
  as4: null
  kaptName: 충무로엘크루메트로시티2
  source: data.go.kr
  kaptCode: A10025223
  bjdCode: 1114013300
  as1: 서울특별시

--- [8] ---
  region_code: 1114059000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  as3: 인현동2가
  as2: 중구
  as4: null
  kaptName: 세운푸르지오헤리시티
  source: data.go.kr
  kaptCode: A10023352
  bjdCode: 1114013400
  as1: 서울특별시

--- [9] ---
  region_code: 1114059000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  as3: 인현동2가
  as2: 중구
  as4: null
  kaptName: 인현신성
  source: data.go.kr
  kaptCode: A10028201
  bjdCode: 1114013400
  as1: 서울특별시

--- [10] ---
  region_code: 1114058000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  as3: 묵정동
  as2: 중구
  as4: null
  kaptName: 힐스테이트 남산
  source: data.go.kr
  kaptCode: A10022761
  bjdCode: 1114013600
  as1: 서울특별시


====================================================================================================
## 관광지 (총 711건)
====================================================================================================

--- [1] ---
  region_code: 부산광역시 영도구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 관광지
  dyear: 2008
  sigg_name: 영도구
  sido_name: 부산광역시
  remark: 
  source: V-World
  dnum: 0300

--- [2] ---
  region_code: 부산광역시 기장군
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 관광지
  dyear: 2009
  sigg_name: 기장군
  sido_name: 부산광역시
  remark: 기장도예촌관광지
  source: V-World
  dnum: 0521

--- [3] ---
  region_code: 충청북도 제천시
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 관광지
  dyear: 0000
  sigg_name: 제천시
  sido_name: 충청북도
  remark: 계산(문의:641-6701~6705)
  source: V-World
  dnum: 0000

--- [4] ---
  region_code: 부산광역시 기장군
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 관광단지
  dyear: 2011
  sigg_name: 기장군
  sido_name: 부산광역시
  remark: 
  source: V-World
  dnum: 0214

--- [5] ---
  region_code: 대구광역시 달성군
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 관광지
  dyear: 2023
  sigg_name: 달성군
  sido_name: 대구광역시
  remark: 비슬산관광지
  source: V-World
  dnum: 0008

--- [6] ---
  region_code: 대구광역시 달성군
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 관광지
  dyear: 2024
  sigg_name: 달성군
  sido_name: 대구광역시
  remark: 
  source: V-World
  dnum: 0291

--- [7] ---
  region_code: 인천광역시 강화군
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 관광지
  dyear: 2017
  sigg_name: 강화군
  sido_name: 인천광역시
  remark: 인천 제2021-131호(변경고시)
  source: V-World
  dnum: 0185

--- [8] ---
  region_code: 인천광역시 강화군
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 관광지
  dyear: 2017
  sigg_name: 강화군
  sido_name: 인천광역시
  remark: 마니산 관광지
  source: V-World
  dnum: 0185

--- [9] ---
  region_code: 인천광역시 강화군
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 관광단지
  dyear: 2024
  sigg_name: 강화군
  sido_name: 인천광역시
  remark: 
  source: V-World
  dnum: 0424

--- [10] ---
  region_code: 인천광역시 옹진군
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 관광단지
  dyear: 2024
  sigg_name: 옹진군
  sido_name: 인천광역시
  remark: 
  source: V-World
  dnum: 0268


====================================================================================================
## 국토계획구역 (총 82053건)
====================================================================================================

--- [1] ---
  region_code: 서울특별시 종로구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 토지거래계약에관한허가구역
  dyear: 2025
  sigg_name: 종로구
  sido_name: 서울특별시
  source: V-World
  dnum: 3548

--- [2] ---
  region_code: 서울특별시 종로구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 토지거래계약에관한허가구역
  dyear: 2025
  sigg_name: 종로구
  sido_name: 서울특별시
  source: V-World
  dnum: 3142

--- [3] ---
  region_code: 서울특별시 중구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 지구단위계획구역
  dyear: 2024
  sigg_name: 중구
  sido_name: 서울특별시
  source: V-World
  dnum: 0316

--- [4] ---
  region_code: 서울특별시 종로구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 지구단위계획구역
  dyear: 2025
  sigg_name: 종로구
  sido_name: 서울특별시
  source: V-World
  dnum: 0536

--- [5] ---
  region_code: 서울특별시 종로구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 토지거래계약에관한허가구역
  dyear: 2025
  sigg_name: 종로구
  sido_name: 서울특별시
  source: V-World
  dnum: 1219

--- [6] ---
  region_code: 서울특별시 종로구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 토지거래계약에관한허가구역
  dyear: 2025
  sigg_name: 종로구
  sido_name: 서울특별시
  source: V-World
  dnum: 1219

--- [7] ---
  region_code: 서울특별시 종로구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 지구단위계획구역
  dyear: 2025
  sigg_name: 종로구
  sido_name: 서울특별시
  source: V-World
  dnum: 0502

--- [8] ---
  region_code: 서울특별시 종로구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 지구단위계획구역
  dyear: 2025
  sigg_name: 종로구
  sido_name: 서울특별시
  source: V-World
  dnum: 0472

--- [9] ---
  region_code: 서울특별시 종로구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 토지거래계약에관한허가구역
  dyear: 2025
  sigg_name: 종로구
  sido_name: 서울특별시
  source: V-World
  dnum: 1039

--- [10] ---
  region_code: 서울특별시 종로구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 토지거래계약에관한허가구역
  dyear: 2025
  sigg_name: 종로구
  sido_name: 서울특별시
  source: V-World
  dnum: 1058


====================================================================================================
## 기업재무정보 (총 345020건)
====================================================================================================

--- [1] ---
  region_code: 11
  admin_level: SIDO
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  bizYear: 2015
  fnclDcd: FS_ifrs_ConsolidatedMember
  bpvtrAcitAmt: 38972565738401
  acitId: ifrs_Assets
  pvtrAcitAmt: 40072325738283
  acitNm: 자산총계
  curCd: KRW
  lsqtAcitAmt: 0
  source: data.go.kr
  thqrAcitAmt: 0
  fnclDcdNm: 연결재무제표  [member]
  basDt: 20151231
